
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...mlaan/ifc/model.ifc"
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 5.00%             
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 10.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 11.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 12.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 13.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 14.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 15.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 16.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 17.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 18.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 19.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 20.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 21.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 22.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 23.02%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 30.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 31.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 32.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 33.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 34.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 35.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 36.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 37.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 38.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 39.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 40.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 41.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 42.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 43.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 44.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 45.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 87.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.59%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.65%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 16.20%             

Converting IFC geometry: 16.71%             

Converting IFC geometry: 17.22%             

Converting IFC geometry: 17.73%             

Converting IFC geometry: 18.23%             

Converting IFC geometry: 18.74%             

Converting IFC geometry: 19.25%             

Converting IFC geometry: 19.75%             

Converting IFC geometry: 20.26%             

Converting IFC geometry: 20.77%             

Converting IFC geometry: 21.28%             

Converting IFC geometry: 21.78%             

Converting IFC geometry: 22.29%             

Converting IFC geometry: 22.82%             

Converting IFC geometry: 23.32%             

Converting IFC geometry: 23.83%             

Converting IFC geometry: 24.34%             

Converting IFC geometry: 24.85%             

Converting IFC geometry: 25.35%             

Converting IFC geometry: 25.86%             

Converting IFC geometry: 26.37%             

Converting IFC geometry: 26.88%             

Converting IFC geometry: 27.38%             

Converting IFC geometry: 27.89%             

Converting IFC geometry: 28.40%             

Converting IFC geometry: 28.90%             

Converting IFC geometry: 29.41%             

Converting IFC geometry: 29.92%             

Converting IFC geometry: 30.43%             

Converting IFC geometry: 30.93%             

Converting IFC geometry: 31.44%             

Converting IFC geometry: 31.95%             

Converting IFC geometry: 32.46%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 33.47%             

Converting IFC geometry: 33.98%             

Converting IFC geometry: 34.48%             

Converting IFC geometry: 34.99%             

Converting IFC geometry: 35.50%             

Converting IFC geometry: 36.01%             

Converting IFC geometry: 36.51%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.54%             

Converting IFC geometry: 39.05%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.57%             

Converting IFC geometry: 41.08%             

Converting IFC geometry: 41.59%             

Converting IFC geometry: 42.09%             

Converting IFC geometry: 42.60%             

Converting IFC geometry: 43.11%             

Converting IFC geometry: 43.61%             

Converting IFC geometry: 44.12%             

Converting IFC geometry: 44.63%             

Converting IFC geometry: 45.14%             

Converting IFC geometry: 45.64%             

Converting IFC geometry: 46.15%             

Converting IFC geometry: 46.66%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 48.18%             

Converting IFC geometry: 48.69%             

Converting IFC geometry: 49.19%             

Converting IFC geometry: 49.70%             

Converting IFC geometry: 50.21%             

Converting IFC geometry: 50.72%             

Converting IFC geometry: 51.22%             

Converting IFC geometry: 51.73%             

Converting IFC geometry: 52.24%             

Converting IFC geometry: 52.74%             

Converting IFC geometry: 53.25%             

Converting IFC geometry: 53.76%             

Converting IFC geometry: 54.27%             

Converting IFC geometry: 54.77%             

Converting IFC geometry: 55.28%             

Converting IFC geometry: 55.79%             

Converting IFC geometry: 56.29%             

Converting IFC geometry: 56.80%             

Converting IFC geometry: 57.31%             

Converting IFC geometry: 57.82%             

Converting IFC geometry: 58.32%             

Converting IFC geometry: 58.83%             

Converting IFC geometry: 59.34%             

Converting IFC geometry: 59.85%             

Converting IFC geometry: 60.35%             

Converting IFC geometry: 60.86%             

Converting IFC geometry: 61.37%             

Converting IFC geometry: 61.87%             

Converting IFC geometry: 62.38%             

Converting IFC geometry: 62.89%             

Converting IFC geometry: 63.40%             

Converting IFC geometry: 63.90%             

Converting IFC geometry: 64.41%             

Converting IFC geometry: 64.92%             

Converting IFC geometry: 65.42%             

Converting IFC geometry: 65.93%             

Converting IFC geometry: 66.44%             

Converting IFC geometry: 66.95%             

Converting IFC geometry: 67.45%             

Converting IFC geometry: 67.96%             

Converting IFC geometry: 68.47%             

Converting IFC geometry: 68.98%             

Converting IFC geometry: 69.48%             

Converting IFC geometry: 69.99%             

Converting IFC geometry: 70.50%             

Converting IFC geometry: 71.00%             

Converting IFC geometry: 71.51%             

Converting IFC geometry: 72.02%             

Converting IFC geometry: 72.53%             

Converting IFC geometry: 73.03%             

Converting IFC geometry: 73.54%             

Converting IFC geometry: 74.05%             

Converting IFC geometry: 74.55%             

Converting IFC geometry: 75.06%             

Converting IFC geometry: 75.57%             

Converting IFC geometry: 76.08%             

Converting IFC geometry: 76.58%             

Converting IFC geometry: 77.09%             

Converting IFC geometry: 77.60%             

Converting IFC geometry: 78.11%             

Converting IFC geometry: 78.61%             

Converting IFC geometry: 79.12%             

Converting IFC geometry: 79.63%             

Converting IFC geometry: 80.13%             

Converting IFC geometry: 80.64%             

Converting IFC geometry: 81.15%             

Converting IFC geometry: 81.66%             

Converting IFC geometry: 82.16%             

Converting IFC geometry: 82.67%             

Converting IFC geometry: 83.18%             

Converting IFC geometry: 83.69%             

Converting IFC geometry: 84.19%             

Converting IFC geometry: 84.70%             

Converting IFC geometry: 85.21%             

Converting IFC geometry: 85.73%             

Converting IFC geometry: 86.28%             

Converting IFC geometry: 86.83%             

Converting IFC geometry: 87.38%             

Converting IFC geometry: 87.93%             

Converting IFC geometry: 88.47%             

Converting IFC geometry: 89.02%             

Converting IFC geometry: 89.57%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3957, reused: 4898, compression: 55%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.04%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.04%             

Exporting metadata: 84.05%             

Exporting metadata: 85.05%             

Exporting metadata: 86.05%             

Exporting metadata: 87.05%             

Exporting metadata: 88.05%             

Exporting metadata: 89.05%             

Exporting metadata: 90.05%             

Exporting metadata: 91.06%             

Exporting metadata: 92.06%             

Exporting metadata: 93.06%             

Exporting metadata: 94.06%             

done in 6 seconds


__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...mlaan/ifc/model.ifc"
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 5.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 6.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 7.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 8.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 9.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 10.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 11.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 12.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 13.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 14.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 15.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 16.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 17.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 18.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 19.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 20.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 21.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 22.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 23.02%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 30.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 31.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 32.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 33.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 34.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 35.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 36.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 37.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 38.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 39.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 40.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 41.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 42.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 43.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 44.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 45.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 87.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.61%             

Converting IFC geometry: 14.11%             

Converting IFC geometry: 14.64%             

Converting IFC geometry: 15.17%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 17.20%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 18.21%             

Converting IFC geometry: 18.72%             

Converting IFC geometry: 19.23%             

Converting IFC geometry: 19.73%             

Converting IFC geometry: 20.24%             

Converting IFC geometry: 20.75%             

Converting IFC geometry: 21.26%             

Converting IFC geometry: 21.76%             

Converting IFC geometry: 22.27%             

Converting IFC geometry: 22.78%             

Converting IFC geometry: 23.28%             

Converting IFC geometry: 23.79%             

Converting IFC geometry: 24.30%             

Converting IFC geometry: 24.81%             

Converting IFC geometry: 25.31%             

Converting IFC geometry: 25.82%             

Converting IFC geometry: 26.33%             

Converting IFC geometry: 26.83%             

Converting IFC geometry: 27.34%             

Converting IFC geometry: 27.85%             

Converting IFC geometry: 28.36%             

Converting IFC geometry: 28.86%             

Converting IFC geometry: 29.37%             

Converting IFC geometry: 29.88%             

Converting IFC geometry: 30.39%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 31.40%             

Converting IFC geometry: 31.91%             

Converting IFC geometry: 32.41%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 33.43%             

Converting IFC geometry: 33.94%             

Converting IFC geometry: 34.44%             

Converting IFC geometry: 34.95%             

Converting IFC geometry: 35.46%             

Converting IFC geometry: 35.97%             

Converting IFC geometry: 36.47%             

Converting IFC geometry: 36.98%             

Converting IFC geometry: 37.49%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 38.50%             

Converting IFC geometry: 39.01%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.53%             

Converting IFC geometry: 41.04%             

Converting IFC geometry: 41.54%             

Converting IFC geometry: 42.05%             

Converting IFC geometry: 42.56%             

Converting IFC geometry: 43.07%             

Converting IFC geometry: 43.57%             

Converting IFC geometry: 44.08%             

Converting IFC geometry: 44.59%             

Converting IFC geometry: 45.10%             

Converting IFC geometry: 45.60%             

Converting IFC geometry: 46.11%             

Converting IFC geometry: 46.62%             

Converting IFC geometry: 47.12%             

Converting IFC geometry: 47.63%             

Converting IFC geometry: 48.14%             

Converting IFC geometry: 48.65%             

Converting IFC geometry: 49.15%             

Converting IFC geometry: 49.66%             

Converting IFC geometry: 50.17%             

Converting IFC geometry: 50.67%             

Converting IFC geometry: 51.18%             

Converting IFC geometry: 51.69%             

Converting IFC geometry: 52.20%             

Converting IFC geometry: 52.70%             

Converting IFC geometry: 53.21%             

Converting IFC geometry: 53.72%             

Converting IFC geometry: 54.23%             

Converting IFC geometry: 54.73%             

Converting IFC geometry: 55.24%             

Converting IFC geometry: 55.75%             

Converting IFC geometry: 56.25%             

Converting IFC geometry: 56.76%             

Converting IFC geometry: 57.27%             

Converting IFC geometry: 57.78%             

Converting IFC geometry: 58.28%             

Converting IFC geometry: 58.79%             

Converting IFC geometry: 59.30%             

Converting IFC geometry: 59.80%             

Converting IFC geometry: 60.31%             

Converting IFC geometry: 60.82%             

Converting IFC geometry: 61.33%             

Converting IFC geometry: 61.83%             

Converting IFC geometry: 62.34%             

Converting IFC geometry: 62.85%             

Converting IFC geometry: 63.36%             

Converting IFC geometry: 63.86%             

Converting IFC geometry: 64.37%             

Converting IFC geometry: 64.88%             

Converting IFC geometry: 65.38%             

Converting IFC geometry: 65.89%             

Converting IFC geometry: 66.40%             

Converting IFC geometry: 66.91%             

Converting IFC geometry: 67.41%             

Converting IFC geometry: 67.92%             

Converting IFC geometry: 68.43%             

Converting IFC geometry: 68.93%             

Converting IFC geometry: 69.44%             

Converting IFC geometry: 69.95%             

Converting IFC geometry: 70.46%             

Converting IFC geometry: 70.96%             

Converting IFC geometry: 71.47%             

Converting IFC geometry: 71.98%             

Converting IFC geometry: 72.49%             

Converting IFC geometry: 72.99%             

Converting IFC geometry: 73.50%             

Converting IFC geometry: 74.01%             

Converting IFC geometry: 74.51%             

Converting IFC geometry: 75.02%             

Converting IFC geometry: 75.53%             

Converting IFC geometry: 76.04%             

Converting IFC geometry: 76.54%             

Converting IFC geometry: 77.05%             

Converting IFC geometry: 77.56%             

Converting IFC geometry: 78.06%             

Converting IFC geometry: 78.57%             

Converting IFC geometry: 79.08%             

Converting IFC geometry: 79.59%             

Converting IFC geometry: 80.09%             

Converting IFC geometry: 80.60%             

Converting IFC geometry: 81.11%             

Converting IFC geometry: 81.62%             

Converting IFC geometry: 82.12%             

Converting IFC geometry: 82.63%             

Converting IFC geometry: 83.14%             

Converting IFC geometry: 83.64%             

Converting IFC geometry: 84.15%             

Converting IFC geometry: 84.66%             

Converting IFC geometry: 85.17%             

Converting IFC geometry: 85.67%             

Converting IFC geometry: 86.22%             

Converting IFC geometry: 86.77%             

Converting IFC geometry: 87.32%             

Converting IFC geometry: 87.86%             

Converting IFC geometry: 88.41%             

Converting IFC geometry: 88.96%             

Converting IFC geometry: 89.51%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3959, reused: 4896, compression: 55%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.02%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.03%             

Exporting metadata: 72.03%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.04%             

Exporting metadata: 78.04%             

Exporting metadata: 79.04%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.04%             

Exporting metadata: 84.05%             

Exporting metadata: 85.05%             

Exporting metadata: 86.05%             

Exporting metadata: 87.05%             

Exporting metadata: 88.05%             

Exporting metadata: 89.05%             

Exporting metadata: 90.05%             

Exporting metadata: 91.06%             

Exporting metadata: 92.06%             

Exporting metadata: 93.06%             

Exporting metadata: 94.06%             

done in 6 seconds


__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...mlaan/ifc/model.ifc"
Loading file "./data/datasets/...mlaan/ifc/model.ifc": 5.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 6.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 7.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 8.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 9.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 10.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 11.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 12.00%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 13.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 14.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 15.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 16.01%             

Loading file "./data/datasets/...mlaan/ifc/model.ifc": 17.01%             

